Fund me ,Mean,standard deviation,sharpe,sortino,beta,Alpha,R square,Treynor ratio,Expense Ratio,Min Investment Amt. ,SIP ( YES/NO),Lumpsum(Yes/No),V,AUM ( CR )
 Reliance ETF Junior BeES,13.77,16,0.46,0.83,0.96,2.21,0.69,10.26,0.0023,10000,no,yes,315.92,515
DSP Top 100 Equity Fund - Regular Plan,9.54,14.98,0.21,0.34,1.02,-2.38,0.89,5.58,0.0218,1000,yes,yes,213.826,3008
ICICI Prudential NV20 ETF,0,0,0,0,0,0,0,0,0.49,5000,no,yes,56.54,10
Aditya Birla Sun Life Frontline Equity Fund,10.51,13.3,0.31,0.48,0.93,-0.9,0.75,19.37,2.18,500,yes,yes,230.89,21380
HSBC Large Cap Equity Fund,11.78,14.84,0.36,0.58,1.04,-0.23,0.92,20.11,2.21,5000,yes,yes,218,730
ICICI Prudential Nifty Low Vol 30 ETF,0,0,0,0,0,0,0,0,0.5,5000,no,yes,91.91,15
IDFC Sensex ETF,0,0,0,0,0,0,0,0,0.13,5000,no,yes,394.25,0.92
LIC MF Exchange Traded Fund - Nifty 100,0,0,0,0,0,0,0,0,0.26,5000,no,yes,123.11,318
Franklin India Bluechip Fund,8.52,12.83,0.16,0.3,0.9,-2.75,0.94,6,2.06,5000,yes,yes,484.5,8108
Tata Large Cap Fund - Regular Plan,0.1163,0.1304,0.4,0.63,0.96,-0.03,0.94,5.43,2.33,5000,yes,yes,223.7,803
L&T EMERGES BUSINESS FUND,20.34,18.56,0.75,1,0.85,9.38,0.93,18.6,2.43,5000,yes,yes,27.024,5280
sbi small cap fund,18.03,19.34,0.6,0.95,0.83,7.17,0.81,18.39,2.8,5000,yes,yes,55.79,917
Reliance Small Cap Fund  ,18.14,19.68,0.59,0.8,0.91,6.85,0.94,16.98,2.36,5000,yes,yes,44.1204,7019
Sundaram Small Cap Fund - Regulr plan,8.99,22.48,0.11,0.16,1.04,-3.01,0.95,5.09,2.36,5000,yes,yes,89.6535,1192
DSP Small Cap Fund - Regular Plan ,12.28,18.82,0.31,0.43,0.85,1.3,0.92,9.47,2.22,1000,yes,yes,59.603,5351
Kotak Small Cap Fund - Regular Plan  ,11.65,16.69,0.31,0.51,0.75,1.22,0.89,10.1,2.53,5000,yes,yes,76.22,808
HDFC Small Cap Fund - Regular Plan  ,18.34,17.43,0.68,0.98,0.79,7.6,0.92,18.48,2.04,5000,yes,yes,45.341,4578
Franklin India Smaller Companies Fund  ,13.19,14.73,0.46,0.66,0.67,3.17,0.91,12.96,2.15,5000,yes,yes,58.0698,7295
HSBC Small Cap Equity Fund  ,10.74,21.42,0.2,0.31,0.98,-0.91,0.92,7.42,2.26,5000,yes,yes,54.4741,584
Aditya Birla Sun Life Small Cap Fund  ,15.51,18.35,0.49,0.78,0.84,4.59,0.93,12.98,2.42,1000,yes,yes,38.7788,2247
"sundaram mid cap, regular plan",11.71,16.94,0.31,0.46,0.95,-3.32,0.93,8.55,0.0212,5000,yes,yes,,
Motilal Oswal Midcap 30 Fund - Regular Plan,8.29,14.04,0.13,0.2,0.73,-4.72,0.79,6.87,0.0239,5000,yes,yes,,
aditya birla sun life mid cap,11.17,16.82,0.28,0.41,0.95,-3.88,0.94,7.8,0.024,1000,yes ,yes,,
L&T Midcap Fund  ,15.49,16.41,0.55,0.78,0.91,0.83,0.9,12.58,0.0202,5000,yes,yes,,
Franklin India Prima Fund  ,12.32,14.08,0.42,0.65,0.79,-1.26,0.93,11.22,0.0239,5000,yes,yes,143.67,3066
Axis Midcap Fund,10.02,15.09,0.24,0.31,0.81,-3.71,0.84,9.45,0.0212,5000,yes,yes,999.89,"6,617"
UTI Mid Cap Fund - Regular Plan,9.89,16.48,0.21,0.33,0.92,-4.84,0.91,5.3,0.0253,5000,yes,yes,0.0253,1564
ICICI Prudential Midcap Fund  ,14.1,15.97,0.48,0.83,0.9,-0.49,0,0,0.0235,5000,yes,yes,107.88,21149
HDFC taxsaver Fund  ,9.88,16.75,0.2,0.34,1.11,-3.26,0,0,2.1,500,yes,yes,535.985,6991
Aditya Birla Sun Life Tax Relief 96  ,13.15,13.55,0.5,0.67,0.88,1.41,0,0,2.27,500,yes,yes,33.29,6569
Mirae Asset Tax Saver Fund - Regular Plan  ,0,0,0,0,0,0,0,0,2.21,500,yes,yes,17.661,1101
Franklin India Taxshield Fund  ,8.84,12.24,0.2,0.3,0.83,-2.58,0,0,2.08,500,yes,yes,584.3544,3736
IDBI Equity Advantage Fund - Regular Plan,8.5,12.87,0.16,0.25,0.78,-2.67,0,0,2.64,500,yes,yes,28.24,647
ICICI Prudential Long Term Equity Fund (Tax Saving) ,10.67,12.84,0.33,0.45,0.83,-0.77,0,0,2.28,500,yes,yes,383.49,5522
BOI AXA Tax Advantage Fund - Regular Plan  ,12.84,15.25,0.42,0.63,0.98,0.53,0,0,3.09,500,yes,yes,57.01,200
IDFC Tax Advantage (ELSS) Fund - Regular Plan  ,11.9,15.58,0.35,0.51,1.02,-0.71,0,0,2.33,500,yes,yes,58.65,1635
Tata India Tax Savings Fund  ,13.21,15.46,0.44,0.62,1.02,0.59,0,0,1.7,500,yes,yes,18.255,1479
Axis Long Term Equity Fund,12.99,12.76,0.51,0.71,0.83,1.56,0,0,2.26,500,yes,yes,46.1525,18262
Aditya Birla Sun Life Banking & Fincial Services Fund - Regular Plan  ,19.66,20.16,0.66,1.02,0.94,4.65,0,0,2.48,1000,yes,yes,30.86,1688
Tata Banking and Fincial Services Fund - Regular Plan  ,0,0,0,0,0,0,0,0,2.66,5000,yes,yes,18.5834,272
Reliance Banking Fund  ,15.54,17.96,0.51,0.78,0.9,0.88,0,0,2.13,5000,yes,yes,288.4049,3044
Edelweiss Exchange Traded Fund-Nifty Bank  ,0,0,0,0,0,0,0,0,0.13,5000,yes,yes,2867.8204,1
ICICI Prudential Banking and Fincial Services Fund ,17.48,19.26,0.57,0.97,0.93,2.5,0,0,2.13,5000,yes,yes,63.5,2756
Reliance ETF Bank BeES  ,15.19,18.92,0.46,0.7,1,-0.39,0,0,0.22,10000,no,yes,2878.9089,2870
Invesco India Fincial Services Fund,15.61,17.08,0.54,0.77,0.87,1.24,0,0,2.73,5000,yes,yes,56.03,129
UTI Banking and Fincial Services Fund - Regular Plan,14.96,18.34,0.46,0.72,0.91,0.16,0,0,2.38,5000,yes,yes,103.994,707
SBI Banking & Fincial Services Fund - Regular Plan ,20.23,17.73,0.78,1.19,0.87,5.85,0,0,2.87,5000,yes,yes,17.5877,567
Taurus Banking & Fincial Services Fund - Regular Plan,12.19,18.04,0.32,0.5,0.94,-2.8,0,0,2.81,5000,yes,yes,24.84,6
RELIANCE POWER &INFRA FUND,10.65,20.16,0.21,0.32,0.98,8.94,0,0,2.22,5000,YES,YES,102.2056,1647
Franklin Build India Fund    ,10.78,16.73,0.26,0.45,0.82,8.33,0,0,2.36,5000,YES,YES,41.498,1206
DSP T.I.G.E.R. Fund - Regular Plan  ,9.04,18.84,0.14,0.23,0.92,7.04,0,0,2.31,1000,YES,YES,92.085,1366
Tata Infrastructure Fund - Regular Plan    ,8.05,17.76,0.09,0.15,0.86,5.8,0,0,2.22,5000,YES,YES,56.2934,584
ICICI Prudential Infrastructure Fund    ,6.08,17.86,-0.02,-0.03,0.91,4.03,0,0,2.27,5000,YES,yes,51.03,1387
UTI Infrastructure Fund - Regular Plan,6.99,19.39,0.03,0.05,0.96,5.21,0,0,2.18,5000,yes,yes,54.2125,1472
Cara Robeco Infrastructure Fund - Regular Plan,6.69,17.08,0.01,0.02,0.78,4.03,0,0,2.5,5000,yes,yes,46.46,132
Aditya Birla Sun Life Infrastructure Fund    ,8.58,18.04,0.12,0.18,0.87,6.37,0,0,2.81,1000,yes,yes,33.94,704
Sundaram Infrastructure Advantage Fund - Regular Plan    ,8.11,18.43,0.09,0.13,0.86,5.82,0,0,2.55,5000,yes,yes,33.3116,673
Taurus Infrastructure Fund - Regular Plan,12.29,17.65,0.33,0.53,0.87,10.09,0,0,2.84,5000,yes,yes,26.69,5
Reliance Pharma Fund ,2.33,15.07,-0.27,-0.46,0.71,5.77,0,0,2.47,5000,yes,yes,158.0169,2266
SBI Healthcare Opportunities Fund  ,-5.45,15.5,-0.77,-1.16,0.7,-2.17,0,0,2.6,5000,yes,yes,128.001,984
UTI Healthcare Fund - Regular Plan,-2.63,15.07,-0.6,-0.85,0.72,1.05,0,0,2.41,5000,yes,yes,93.4276,428
Mirae Asset Healthcare Fund - Regular Plan  ,0,0,0,0,0,0,0,0,2.77,5000,yes,yes,10.828,206
ICICI Prudential Pharma Healthcare And Diagnostics (P.H.D) Fund - Regular Plan  ,0,0,0,0,0,0,0,0,2.42,5000,yes,yes,10.66,1199
Tata India Pharma & HealthCare Fund - Regular Plan  ,0,0,0,0,0,0,0,0,2.78,5000,yes,yes,9.4883,154
Fund,0,0,0,0,0,0,0,0,0,1000,yes,yes,,
Franklin India Technology Fund  ,11.14,11.88,0.4,0.73,0.66,1.67,0,0,2.8,5000,yes,yes,163.3311,224
Tata Digital India Fund - Regular Plan  ,0,0,0,0,0,0,0,0,2.51,5000,yes,yes,15.435,247
SBI Technology Opportunities Fund,11,14.6,0.31,0.65,0.81,0.86,0,0,3.26,5000,yes,yes,64.5564,112
ICICI Prudential Technology Fund  ,11.85,14.11,0.38,0.71,0.77,1.86,0,0,2.89,5000,yes,yes,60.13,422
Aditya Birla Sun Life Digital India Fund  ,14.17,16.29,0.47,0.82,0.87,3.74,0,0,2.93,1000,yes,yes,54.44,414
Taurus Ethical Fund - Regular Plan,8.17,12.64,0.14,0.21,0.82,-3.22,0,0,2.84,5000,yes,yes,54.94,30
UTI Transportation and Logistics Fund - Regular Plan,10.48,15.79,0.26,0.43,0.98,-1.89,0,0,2.46,5000,yes,yes,120.12,1691
ICICI Prudential FMCG Fund  ,13.44,13.21,0.53,0.76,0.8,2.17,0,0,2.9,5000,yes,yes,254.19,457
Tata Ethical Fund - Regular Plan  ,7.2,12.24,0.06,0.11,0.77,-3.91,0,0,1.79,5000,yes,yes,165.0534,536
SBI Magnum Equity ESG Fund ,10.5,13.64,0.3,0.49,0.92,-1.51,0,0,2.38,1000,yes,yes,105.5827,2111
ICICI Prudential Exports and Services Fund  ,7.66,11.67,0.1,0.14,0.63,-2.56,0,0,2.62,5000,YES,YES,5908,734
Reliance ETF Dividend Opportunities  ,12.8,14.09,0.45,0.7,0.92,0.8,0,0,0.15,1000,no,yes,31.1,8
L&T Business Cycles Fund - Regular Plan  ,8.88,17.52,0.14,0.21,1.15,-4.48,0,0,2.55,5000,yES,yes,15.953,929
Franklin India Opportunities Fund  ,8.77,14.54,0.16,0.24,0.98,-3.6,0,0,2.55,5000,yes,yes,76.7676,641
Taurus Ethical Fund - Regular Plan,10.53,15.07,0.27,0.47,0.97,-1.74,0,0,2.68,1000,yes,yes,14.48,718
Motilal Oswal Multicap 35 Fund - Regular Plan  ,13.77,13.95,0.53,0.83,0.88,2.05,0,0,2.04,5000,yes,yes,27.368,13861
Aditya Birla Sun Life Equity Fund    ,12.99,14.54,0.45,0.7,0.97,0.71,0,0,2.25,500,yes,yes,749.4,9749
HDFC Retirement Savings Fund Equity Plan - Regular Plan    ,0,0,0,0,0,0,0,0,2.71,5000,yes,yes,17.108,502
SBI Focused Equity Fund    ,13.78,13.66,0.54,0.86,0.81,2.45,0,0,2.52,5000,yes,yes,140.2837,2964
DSP Equity Fund  ,11.25,16.09,0.3,0.48,1.08,-1.69,0,0,2.16,1000,yes,yes,40.148,2672
Parag Parikh Long Term Equity Fund - Regular Plan    ,13.24,11.5,0.59,0.76,0.68,2.71,0,0,2,1000,yes,yes,25.7038,1186
Axis Focused 25 Fund,16.54,15.4,0.66,0.94,1.02,3.92,0,0,2.47,5000,yes,yes,29.34,5499
HDFC Equity Fund    ,10.88,18.23,0.24,0.38,1.24,-3.01,0,0,1.97,5000,yes,yes,661.079,21754
IDFC Multi Cap Fund - Regular Plan  ,8.71,14.06,0.16,0.23,0.9,-3.16,0,0,2.12,10000,yes,yes,99.15,5678
IDBI Diversified Equity Fund - Regular Plan,8.01,12.28,0.13,0.2,0.78,-3.11,0,0,2.91,5000,yes,yes,21.87,372
1. UTI Nifty Fund – Direct,0.115,0.1379,0.37,0.59,0.99,-0.0025,1,5.11,0.0012,5000,yes,yes,76.2956,935.94
2. ICICI Prudential Nifty Next 50 Index Fund,0.1358,0.1584,0,0.45,0.95,0.0207,0.69,7.54,0.85,5000,yes,yes,27.6179,265.36
3. HDFC Index Fund – Sensex Plus Plan – Direct,0.1051,13.95,0.28,0.43,1.01,-0.0085,0.98,3.91,0.0075,1000,yes,yes,469.996,0
4. HDFC Index Fund – Nifty Plan – Direct,0.1148,0.1384,0.36,0.59,0.99,-0.0029,1,5.06,0.0015,5000,yes,yes,106.6339,435.89
5. HDFC Index Fund – Sensex Plan,0.1167,0.1383,0.38,0.6,0.99,-0.0007,0.99,5.29,0.003,5000,yes,yes,341.4192,244.04
ICICI Prudential Gilt Fund,8.26,6.59,0.28,0.51,1.17,1.1,0.95,1.55,0.009,1000,yes,yes,,
DSP Government Securities Fund,7.06,5.36,0.11,0.19,0.94,0.04,0.93,0.65,0.0139,1000,yes,yes,,
Kotak Gilt Investment - Regular Plan,6.91,5.9,0.08,0.14,1.05,-0.18,0.96,0.44,0.0144,1000,yes,yes,,
JM G-Sec Fund,6.96,5.78,0.09,0.18,1.01,-0.1,0.93,0.51,0,1000,no,yes,,
Cara Robeco Gilt 1988 Fund - Regular Plan,7.77,5.46,0.24,0.54,0.94,0.75,0.89,1.41,0.0125,1000,yes,yes,,
Aditya Birla Sun Life Government Securities Fund,8.27,6.23,0.29,0.48,1.1,1.16,0.93,2.14,0.0117,1000,yes,yes,,
Tata Gilt Securities Fund,5.69,5.06,-0.15,-0.24,0.88,-1.29,0.91,-0.86,0.014,1000,yes,yes,,
UTI Gilt Fund - Regular Plan,7.91,5,0.29,0.7,0.83,0.96,0.84,2.11,0.0093,1000,yes,yes,,
Edelweiss Government Securities Fund - Regular Plan,6.86,2.88,0.14,0.33,0.4,0.17,0.58,1.03,0.0137,1000,yes,yes,,
Franklin India Government Securities Fund,5.38,6.92,-0.15,-0.25,1.24,-1.82,0.96,-0.04,0.0174,1000,yes,yes,,
Franklin India Credit Risk Fund,7.94,1.44,1.04,1.18,2.07,6,0.12,0.72,0.0175,1000,yes,yes,,
BOI AXA Credit Risk Fund - Regular Plan,9.33,1.18,2.44,4.18,2.66,8.67,0.3,1.08,0.0212,1000,no,yes,,
HDFC Credit Risk Debt Fund - Regular Plan,8.59,1.39,1.55,2.6,3.27,9.25,0.31,0.45,0.0178,1000,yes,yes,,
DHFL Pramerica Credit Risk Fund - Regular Plan,7.86,1.39,1.02,1.33,3.45,8.92,0.37,0.41,0,1000,yes,yes,,
Invesco India Credit Risk Fund - Regular Plan,7.9,1.53,0.95,1.57,3.37,8.78,0.29,0.43,0.015,1000,yes,yes,,
Aditya Birla Sun Life Credit Risk Fund - Regular Plan,8.39,1.72,1.13,1.61,3.3,9.11,0.22,0.59,0.0169,1000,yes,yes,,
ICICI Prudential Credit Risk Fund,7.52,1.49,0.72,1.11,3.08,7.77,0.25,0.35,0.0179,1000,yes,yes,,
UTI Credit Risk Fund - Regular Plan,7.59,1.32,0.87,1.67,3.22,8.15,0.36,0.35,0.0167,1000,yes,yes,,
Kotak Credit Risk Fund Regular Plan,7.79,1.54,0.87,1.29,3.4,8.73,0.29,0.4,0.0181,1000,yes,yes,,
Indiabulls Liquid Fund,7.15,0.21,3.41,7.11,0.51,1.82,0.36,1.39,0.0017,1000,yes,yes,,
Union Liquid Fund,6.9,0.19,2.4,7.03,0.37,1.27,0.23,1.21,0.0019,1000,no,yes,,
Quant Liquid Plan,7.16,0.24,2.99,7.59,0.46,1.72,0.22,1.56,0.009,1000,yes,yes,,
IDBI Liquid Fund,6.98,0.19,2.83,7.42,0.44,1.49,0.32,1.22,0.0025,1000,yes,yes,,
Essel Liquid Fund - Regular Plan,6.98,0.19,2.83,7.42,0.44,1.49,0.23,1.89,0.0025,1000,yes,yes,,
HSBC Cash Fund,7.02,0.19,3.05,6.01,0.34,1.32,0.2,1.68,0.0014,1000,yes,yes,,
Axis Liquid Fund,7.07,0.19,3.27,8.89,0.43,1.55,0.3,1.47,0.0016,1000,yes,yes,,
JM Liquid Fund,7.11,0.2,3.33,7.91,0.45,1.64,0.31,1.47,0,1000,yes,yes,,
DHFL Pramerica Insta Cash Fund,7.09,0.21,3.11,6.13,0.46,1.64,0.29,1.41,0.0018,1000,yes,yes,,
Invesco India Liquid Fund,7.06,0.2,3.12,7.18,0.46,1.62,0.32,1.34,0.0022,1000,no,yes,,
iCICI Prudential Bond Fund    ,6.91,3.08,0.15,0.25,1.27,0,0.86,1.05,0.0107,1000,yes,yes,,
Aditya Birla Sun Life Income Fund    ,6.37,5.52,-0.01,-0.02,2.35,0,0.96,-0.03,0.016,1000,yes,yes,,
Quant Income Fund,4.89,2.3,-0.68,-0.87,0.68,0,0.46,-2.28,0.0225,1000,yes,yes,,
Kotak Bond Fund - Regular Plan    ,6.03,5.17,-0.08,-0.13,2.2,0,0.96,-0.19,1.85,1000,yes,yes,,
Reliance Income Fund    ,6.47,4.97,0,0.01,2.12,0,0.97,0.01,1.56,1000,yes,yes,,
UTI Bond Fund - Regular Plan,7.11,4.52,0.15,0.31,1.85,0,0.32,0.79,1.72,1000,yes,yes,,
Cara Robeco Income Fund - Regular Plan,6.55,4.11,0.03,0.05,1.72,0,0.93,0.06,1.9,1000,yes,yes,,
LIC MF Bond Fund    ,5.55,3.62,-0.25,-0.41,1.53,0,0.94,-0.58,1.13,1000,yes,yes,,
IDFC Bond Fund Income Plan - Regular Plan   ,6.52,4.32,0.02,0.03,1.72,0,0.84,0.04,1.77,1000,yes,yes,,
Tata Income Fund - Regular Plan    ,6.21,3.7,-0.06,-0.11,1.54,0,0.91,-0.15,1.8,1000,yes,yes,,
JM Short Term Fund,6.99,1.82,0.3,0.45,4.22,9.72,0,0,0,1000,yes,yes,,
UTI Short Term Income Fund - Regular Plan,7.39,1.63,0.58,0.99,3.96,9.56,0.35,0.24,0.88,1000,yes,yes,,
HDFC Short Term Debt Fund    ,7.34,1.02,0.87,1.44,2.44,6.19,0.34,0.37,0.4,1000,yes,yes,,
Essel Short Term Fund,6.11,1.06,-0.32,-0.51,2.63,5.37,0.34,0.37,1.25,1000,yes,yes,,
Quant Short Term Debt Fund,7.22,0.31,2.48,3.78,0.76,2.42,0.26,0.27,1,1000,yes,yes,,
Franklin India Short Term Income Plan - Retail Plan   ,7.88,1.66,0.86,0.87,1.9,5.56,0.08,0.75,1.57,1000,yes,yes,,
L&T Short Term Bond Fund Fund    ,6.85,1.4,0.29,0.43,3.39,7.76,0.35,0.27,0.81,1000,yes,yes,,
Indiabulls Short Term Fund - Regular Plan,7.37,1.07,0.87,1.31,2.06,5.41,0.22,0.45,1.5,1000,yes,yes,,
Baroda Pioneer Short Term Bond Fund,7.78,0.83,1.61,3.11,1.66,4.95,0.24,0.81,1.3,1000,yes,yes,,
ICICI Prudential Short Term Fund    ,7.46,2.04,0.5,0.85,5.51,12.98,0.43,0.33,1.35,1000,yes,yes,,
Invesco India Money Market Fund    ,7.16,0.23,3.11,6.9,0.43,1.65,0,0,8.25,5000,yes,yes,2043.1067,886
JM Money Market Fund,6.83,0.43,0.9,1.66,1.19,2.98,0,0,8.09,5000,yes,yes,25.3168,29
Aditya Birla Sun Life Money Mager Fund    ,7.14,0.21,3.22,8.82,0.44,1.65,0,0,7.96,1000,yes,yes,238.3975,5327
UTI Money Market Fund - Regular Plan,7.08,0.21,3.08,9.02,0.44,1.6,0,0,7.86,10000,yes,yes,2000.4302,2341
Reliance Money Market Fund    ,7.04,0.22,2.72,6.31,0.47,1.62,0,0,7.77,5000,yes,yes,2688.6678,1340
L&T Money Market Fund    ,7.77,0.59,2.22,3.78,1.43,4.43,0,0,7.73,10000,yes,yes,R 17.6535,926
ICICI Prudential Money Market Fund    ,7.07,0.22,2.87,6.13,0.45,1.6,0,0,7.51,500,yes,yes,246.8999,4756
HDFC Money Market Fund    ,6.87,0.21,2.01,4.37,0.44,1.37,0,0,7.47,5000,yes,yes,3705.9681,3861
SBI Savings Fund    ,7.01,0.59,0.95,1.63,1.43,3.68,0,0,7.46,500,yes,yes,27.6746,3957
Franklin India Savings Fund - Retail Plan    ,7.33,0.49,1.8,2.65,1.33,3.77,0,0,7.42,1000,yes,yes,32.7045,471
Aditya Birla Sun Life Banking & Fincial Services Fund ,19.66,20.16,0.66,1.02,0.94,4.65,0.78,14.09,2.48,1000,yes,yes,30.54,1686
Tata Banking and Fincial Services Fund - Regular Plan    ,0,0,0,0,0,0,0,0,2.66,5000,yes,yes,18.2366,272
Reliance Banking Fund    ,15.54,17.96,0.51,0.78,0.9,0.88,0.88,15.69,2.13,5000,yes,yes,: R 289.2977,3044
Edelweiss Exchange Traded Fund-Nifty Bank    ,0,0,0,0,0,0,0,0,0.13,5000,yes,yes,2846.7184,1
ICICI Prudential Banking and Fincial Services Fund   ,17.48,19.26,0.57,0.97,0.93,2.5,0.83,15.17,2.13,5000,yes,yes,63.48,2756
Reliance ETF Bank BeES    ,15.19,18.92,0.46,0.7,1,-0.39,1,11.97,0.22,10000,yes,yes,2857.749,2870
Invesco India Fincial Services Fund    ,15.61,17.08,0.54,0.77,0.87,1.24,0.92,17.43,2.73,5000,yes,yes,31.75,129
UTI Banking and Fincial Services Fund - Regular Plan,18.27,17.55,0.68,1.02,0.91,0.56,0.88,12.97,2.38,5000,yes,yes,R 102.5755,707
SBI Banking & Fincial Services Fund - Regular Plan   ,23.85,16.58,1.05,1.62,0.85,6.98,0.84,20.61,2.87,5000,yes,yes,17.3851,567
Taurus Banking & Fincial Services Fund - Regular Plan,15.55,17.12,0.53,0.83,0.93,-2.37,0.96,11.13,2.81,5000,yes,yes,24.32,6
Reliance Pharma Fund    ,3.6,15.78,-0.18,-0.32,0.7,5.54,0.82,-2.72,2.47,5000,yes,yes,162.4234,2266
SBI Healthcare Opportunities Fund  ,-3.17,16.86,-0.57,-0.93,0.73,-0.96,0.77,-13.19,2.6,5000,yes,yes,R 131.5927,984
UTI Healthcare Fund - Regular Plan ,-0.9,15.97,-0.46,-0.67,0.73,1.35,0.86,-10.03,2.41,5000,yes,yes,R 95.3368,428
Mirae Asset Healthcare Fund - Regular Plan  ,0,0,0,0,0,0,0,0,2.77,5000,yes,yes,11.017,206
ICICI Prudential Pharma Healthcare And Diagnostics,0,0,0,0,0,0,0,0,2.42,5000,yes,yes,10.85,1199
Tata India Pharma & HealthCare Fund - Regular Plan,0,0,0,0,0,0,0,0,2.78,5000,yes,yes,9.7409,154
Franklin India Technology Fund    ,12.52,12.16,0.5,0.94,0.66,1.24,0.88,10.24,2.8,5000,yes,yes,165.1113,224
Tata Digital India Fund - Regular Plan    ,0,0,0,0,0,0,0,0,2.51,5000,yes,yes,15.5572,247
SBI Technology Opportunities Fund    ,12.69,14.61,0.43,0.84,0.78,0.54,9.24,0.85,3.26,5000,yes,yes,64.9343,112
ICICI Prudential Technology Fund    ,13.44,14.37,0.49,0.93,0.76,1.38,0.85,9.19,2.89,5000,yes,yes,60.57,422
Aditya Birla Sun Life Digital India Fund    ,16.89,16.55,0.63,1.08,0.86,4.12,0.81,13.07,2.93,1000,yes,yes,54.96,414
Reliance Power & Infra Fund    ,13.82,19.39,0.38,0.52,0.97,7.2,0.77,7.64,2.22,5000,yes,yes,102.8105,1647
Franklin Build India Fund    ,14.21,16.11,0.48,0.8,0.83,7.62,0.81,9.43,2.36,5000,yes,yes,41.5189,1206
DSP T.I.G.E.R. Fund - Regular Plan  ,11.7,18.33,0.29,0.46,0.93,5.08,0.79,5.68,2.31,1000,yes,yes,92.172,1366
Tata Infrastructure Fund - Regular Plan    ,11.54,17.32,0.3,0.47,0.88,4.93,0.8,5.79,2.22,5000,yes,yes,56.3745,584
ICICI Prudential Infrastructure Fund    ,9.88,17.3,0.2,0.28,0.92,3.27,0.88,3.76,2.27,5000,yes,yes,R 51.49,1387
UTI Infrastructure Fund - Regular Plan  ,10.37,18.87,0.21,0.34,0.98,3.75,0.84,4.03,2.18,5000,yes,yes,54.2638,1472
Cara Robeco Infrastructure Fund - Regular Plan,10.14,16.45,0.23,0.35,0.78,3.56,0.69,4.79,2.49,5000,yes,yes,46.8,132
Aditya Birla Sun Life Infrastructure Fund    ,11.48,17.47,0.29,0.42,0.88,4.88,0.78,5.76,2.81,1000,yes,yes,34.17,704
Sundaram Infrastructure Advantage Fund - Regular Plan    ,11.32,17.94,0.27,0.37,0.87,4.72,0.73,5.63,2.55,5000,yes,yes,33.4692,673
Taurus Infrastructure Fund - Regular Plan,15.87,16.71,0.57,0.89,0.86,9.28,0.81,11.02,2.84,5000,yes,yes,26.9,5
SBI Gold Fund,3.64,0.1215,-0.24,-0.44,1.09,-0.73,0.94,-1.61,0.0045,5000,no,yes,9.6324,312
Aditya Birla Sun Life Gold Exchange Traded Fund,3.57,0.1523,-0.2,-0.28,1.17,-0.64,0.75,-0.65,0.5,1000,no,yes,9.7158,53
Cara Robeco Gold Exchange Traded Fund,4.22,0.1167,-0.2,-0.38,1.03,-0.26,0.94,-0.86,0.008,5000,no,yes,2824.3174,37 crore
Cara Robeco Gold Savings Fund - Regular Plan,3.56,0.1102,-0.26,-0.47,0.99,-0.98,0.91,-0.0288,0.0055,5000,no,yes,9.0819,36
HDFC Gold Exchange Traded Fund,4.2,12.64,-0.18,-0.34,1.09,-0.15,0.84,-2.03,0,5000,NO,yes,2761.7593,427
HDFC Gold Fund,4.15,11.39,-0.2,-0.35,1.05,-0.29,0.95,-0.0261,0,5000,NO,yes,10.0988,205
IDBI Gold Exchange Traded Fund,4.44,12.66,-0.16,-0.31,1.1,0.09,0.86,-0.15,0.0058,10000,NO,yes,2846.79,62
Invesco India Gold Exchange Traded Fund,3.97,12.71,-0.19,-0.38,1.1,-0.37,0.86,-0.57,0.01,5000,NO,yes,2768.1513,30
Kotak Gold Fund Regular Plan,3.73,11.6,-0.23,-0.38,0.99,-0.82,0.83,-1.13,0,5000,NO,yes,12.6186,131
Reliance ETF Gold BeES,4.02,12.62,-0.19,-0.39,1.09,-0.34,0.85,-0.44,0.0118,10000,NO,yes,2705.8588,2243
UTI Gold Exchange Traded Fund,4.21,12.78,-0.17,-0.34,1.11,-0.12,0.86,-0.36,0,20000,NO,yes,2703.9024,431
